id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scrum_meeting_user,access.scrum.meeting.user,model_scrum_meeting,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_notes_user,access.scrum.notes.usera,model_scrum_notes,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_product_user,access.scrum.product.user,model_scrum_product,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_project_user,access.scrum.project.user,model_scrum_project,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_review_user,access.scrum.review.user,model_scrum_review,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_user_bug_user,access.scrum.user.bug.user,model_scrum_user_bug,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_user_task_user,access.scrum.user.task.user,model_scrum_user_task,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_user_story_user,access.scrum.user.story.user,model_scrum_user_story,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_book_user,access.scrum.book.user,model_scrum_book,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_wiki_user,access.scrum.wiki.user,model_scrum_wiki,scrum_base.group_scrum_user_base,1,0,0,0
access_scrum_activity_control_user,access.scrum.activity.control.user,model_scrum_activity_control,scrum_base.group_scrum_user_base,1,1,1,1
access_project_tag_user,access.project.tag.use,model_project_tag,scrum_base.group_scrum_user_base,1,0,0,0
access_product_tag_user,access.product.tag.use,model_product_tag,scrum_base.group_scrum_user_base,1,0,0,0
access_book_tag_user,access.book.tag.use,model_book_tag,scrum_base.group_scrum_user_base,1,0,0,0
,,,,,,,
access_scrum_process,access.scrum.process,model_scrum_process,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_category,access.scrum.category,model_scrum_category,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_incidences_type,access.scrum.incidences.type,model_scrum_incidences_type,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_settings,access.scrum.settings,model_scrum_settings,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_activity_control,access.scrum.activity.control,model_scrum_activity_control,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_meeting_admin,access.scrum.meeting.admin,model_scrum_meeting,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_notes_admin,access.scrum.notes.admin,model_scrum_notes,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_product_admin,access.scrum.product.admin,model_scrum_product,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_project_admin,access.scrum.project.admin,model_scrum_project,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_review_admin,access.scrum.review.admin,model_scrum_review,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_user_bug_admin,access.scrum.user.bug.admin,model_scrum_user_bug,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_user_task_admin,access.scrum.user.task.admin,model_scrum_user_task,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_user_story_admin,access.scrum.user.story.admin,model_scrum_user_story,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_book_admin,access.scrum.book.admin,model_scrum_book,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_wiki_admin,access.scrum.wiki.admin,model_scrum_wiki,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_sprint_admin,access.scrum.sprint.admin,model_scrum_sprint,scrum_base.group_scrum_admin_base,1,1,1,1
access_project_tag_admin,access.project.tag.admin,model_project_tag,scrum_base.group_scrum_admin_base,1,1,1,1
access_product_tag_admin,access.product.tag.admin,model_product_tag,scrum_base.group_scrum_admin_base,1,1,1,1
access_book_tag_admin,access.book.tag.admin,model_book_tag,scrum_base.group_scrum_admin_base,1,1,1,1
access_scrum_type_admin,access.scrum.type.admin,model_scrum_type,scrum_base.group_scrum_admin_base,1,1,1,1